2026-04-10 16:27:26 [ERROR] error: password authentication failed for user "potato_user"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-10 16:29:30 [ERROR] error: password authentication failed for user "potato_user"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-10 16:39:36 [ERROR] error: password authentication failed for user "potato"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-19 19:26:26 [ERROR] MQTT error: read ECONNRESET
2026-04-19 20:55:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:56:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:57:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:57:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:58:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:59:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:59:46 [ERROR] MQTT error: connack timeout
2026-04-19 21:00:26 [ERROR] MQTT error: connack timeout
2026-04-19 21:01:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:01:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:02:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:03:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:03:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:04:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:05:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:05:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:06:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:07:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:07:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:08:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:09:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:09:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:10:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:11:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:11:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:12:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:13:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:13:47 [ERROR] MQTT error: connack timeout
2026-04-19 21:14:27 [ERROR] MQTT error: connack timeout
2026-04-19 21:15:07 [ERROR] MQTT error: connack timeout
2026-04-19 21:15:47 [ERROR] MQTT error: connack timeout
